Date,Open,High,Low,Close,Adj Close,Volume
2020-11-09 00:00:00-05:00,174.02999877929688,176.3699951171875,170.1199951171875,170.82000732421875,163.481689453125,5969600
2020-11-10 00:00:00-05:00,171.89999389648438,174.99000549316406,170.77000427246094,172.3000030517578,164.89810180664062,3499100
2020-11-11 00:00:00-05:00,172.3800048828125,172.74000549316406,167.47000122070312,169.4600067138672,162.1800994873047,2345500
2020-11-12 00:00:00-05:00,168.8300018310547,171.10000610351562,167.64999389648438,169.1300048828125,161.86427307128906,2185500
2020-11-13 00:00:00-05:00,170.3000030517578,172.22000122070312,169.19000244140625,171.7100067138672,164.33343505859375,2120200
2020-11-16 00:00:00-05:00,175.0,175.0,171.8300018310547,173.19000244140625,165.74984741210938,3902400
2020-11-17 00:00:00-05:00,172.1699981689453,172.47999572753906,170.19000244140625,171.91000366210938,164.52484130859375,2110800
2020-11-18 00:00:00-05:00,172.0399932861328,175.3800048828125,172.0399932861328,172.74000549316406,165.31918334960938,3165100
2020-11-19 00:00:00-05:00,172.5,173.25,170.7100067138672,172.89999389648438,165.47230529785156,2012100
2020-11-20 00:00:00-05:00,172.4499969482422,173.1199951171875,171.30999755859375,172.22999572753906,164.83108520507812,2449800
2020-11-23 00:00:00-05:00,173.75999450683594,175.5,173.24000549316406,174.77999877929688,167.27154541015625,2403500
2020-11-24 00:00:00-05:00,176.25,178.32000732421875,175.27000427246094,176.89999389648438,169.3004608154297,3447000
2020-11-25 00:00:00-05:00,176.4600067138672,176.47999572753906,172.77999877929688,174.6300048828125,167.12799072265625,2506400
2020-11-27 00:00:00-05:00,174.41000366210938,175.9199981689453,173.8800048828125,175.0800018310547,167.55865478515625,976900
2020-11-30 00:00:00-05:00,173.61000061035156,174.8800048828125,172.42999267578125,173.58999633789062,166.13265991210938,2382600
2020-12-01 00:00:00-05:00,175.38999938964844,176.57000732421875,172.94000244140625,173.25999450683594,165.81683349609375,2710200
2020-12-02 00:00:00-05:00,173.25999450683594,174.4199981689453,172.27999877929688,173.8699951171875,166.400634765625,1971000
2020-12-03 00:00:00-05:00,173.8699951171875,175.0800018310547,173.27999877929688,174.6300048828125,167.12799072265625,2903900
2020-12-04 00:00:00-05:00,175.9199981689453,183.80999755859375,175.6199951171875,182.2100067138672,174.38235473632812,6086200
2020-12-07 00:00:00-05:00,180.38999938964844,180.38999938964844,176.55999755859375,178.7100067138672,171.03271484375,4587400
2020-12-08 00:00:00-05:00,177.66000366210938,180.74000549316406,177.5,178.83999633789062,171.15713500976562,2001600
2020-12-09 00:00:00-05:00,179.6199951171875,180.47999572753906,177.0,180.07000732421875,172.33428955078125,2915500
2020-12-10 00:00:00-05:00,179.24000549316406,179.52999877929688,177.13999938964844,178.85000610351562,171.1667022705078,3109400
2020-12-11 00:00:00-05:00,176.99000549316406,179.77999877929688,176.22999572753906,179.2899932861328,171.58778381347656,2673400
2020-12-14 00:00:00-05:00,180.60000610351562,183.3300018310547,177.77999877929688,178.0500030517578,170.40106201171875,2533600
2020-12-15 00:00:00-05:00,179.92999267578125,182.75999450683594,179.02000427246094,181.74000549316406,173.9325408935547,2360300
2020-12-16 00:00:00-05:00,180.85000610351562,181.27000427246094,178.36000061035156,179.5,171.78875732421875,2031800
2020-12-17 00:00:00-05:00,180.6699981689453,180.72999572753906,178.5800018310547,179.1699981689453,171.47291564941406,2296500
2020-12-18 00:00:00-05:00,180.07000732421875,181.3000030517578,177.47000122070312,180.9600067138672,173.18605041503906,5262700
2020-12-21 00:00:00-05:00,176.94000244140625,180.88999938964844,176.32000732421875,180.16000366210938,172.42042541503906,2071000
2020-12-22 00:00:00-05:00,179.2899932861328,180.16000366210938,176.47999572753906,176.5800018310547,168.99420166015625,2493300
2020-12-23 00:00:00-05:00,177.4499969482422,179.2899932861328,177.00999450683594,178.4199981689453,170.75515747070312,1862500
2020-12-24 00:00:00-05:00,179.4499969482422,179.85000610351562,178.35000610351562,179.55999755859375,171.84620666503906,585700
2020-12-28 00:00:00-05:00,180.47999572753906,181.1199951171875,178.30999755859375,178.3699951171875,170.7073211669922,1508800
2020-12-29 00:00:00-05:00,179.1699981689453,179.3800048828125,175.11000061035156,176.64999389648438,169.06118774414062,1490300
2020-12-30 00:00:00-05:00,179.77000427246094,182.22999572753906,178.69000244140625,180.0399932861328,172.30557250976562,2720600
2020-12-31 00:00:00-05:00,180.25,182.10000610351562,178.75,182.02000427246094,174.2005157470703,1717800
2021-01-04 00:00:00-05:00,183.0,185.97999572753906,180.25,182.14999389648438,174.32492065429688,4078300
2021-01-05 00:00:00-05:00,181.2100067138672,185.8000030517578,181.2100067138672,183.63999938964844,175.75091552734375,2933700
2021-01-06 00:00:00-05:00,187.14999389648438,197.27999877929688,186.14999389648438,193.86000061035156,185.53187561035156,8034700
2021-01-07 00:00:00-05:00,196.85000610351562,197.3699951171875,192.1999969482422,194.22999572753906,185.88595581054688,5297500
2021-01-08 00:00:00-05:00,193.85000610351562,195.25999450683594,191.32000732421875,194.25999450683594,185.9146728515625,3186600
2021-01-11 00:00:00-05:00,191.55999755859375,195.4600067138672,190.30999755859375,193.86000061035156,185.53187561035156,2540800
2021-01-12 00:00:00-05:00,194.67999267578125,198.0,193.30999755859375,197.5399932861328,189.0537872314453,2466100
2021-01-13 00:00:00-05:00,198.7899932861328,200.1699981689453,195.8000030517578,195.88999938964844,187.47467041015625,3154700
2021-01-14 00:00:00-05:00,196.10000610351562,197.91000366210938,195.36000061035156,197.39999389648438,188.91981506347656,2486600
2021-01-15 00:00:00-05:00,195.66000366210938,195.7100067138672,190.8800048828125,194.6199951171875,186.25921630859375,3317100
2021-01-19 00:00:00-05:00,194.2899932861328,196.11000061035156,193.44000244140625,194.05999755859375,186.71142578125,2361200
2021-01-20 00:00:00-05:00,192.66000366210938,193.89999389648438,190.4199981689453,192.33999633789062,185.0565643310547,2501100
2021-01-21 00:00:00-05:00,192.35000610351562,193.72000122070312,190.0500030517578,192.19000244140625,184.9122314453125,1951200
2021-01-22 00:00:00-05:00,190.85000610351562,192.82000732421875,189.30999755859375,191.94000244140625,184.6717071533203,2027000
2021-01-25 00:00:00-05:00,190.55999755859375,191.3699951171875,186.97000122070312,187.33999633789062,180.2458953857422,3837100
2021-01-26 00:00:00-05:00,187.60000610351562,189.41000366210938,186.8300018310547,187.2100067138672,180.12081909179688,2506000
2021-01-27 00:00:00-05:00,184.1999969482422,185.5500030517578,179.33999633789062,180.6300048828125,173.78997802734375,4095300
2021-01-28 00:00:00-05:00,182.25999450683594,187.61000061035156,181.30999755859375,184.33999633789062,177.3594970703125,3445400
2021-01-29 00:00:00-05:00,183.5,188.82000732421875,180.72999572753906,182.83999633789062,175.91629028320312,4541400
2021-02-01 00:00:00-05:00,185.9600067138672,186.8000030517578,182.02000427246094,184.72000122070312,177.72509765625,2738200
2021-02-02 00:00:00-05:00,186.5,192.77999877929688,185.63999938964844,192.5,185.2104949951172,5265400
2021-02-03 00:00:00-05:00,190.91000366210938,191.52999877929688,189.05999755859375,191.4499969482422,184.20025634765625,2979000
2021-02-04 00:00:00-05:00,192.0,192.61000061035156,190.1999969482422,191.64999389648438,184.39268493652344,2253800
2021-02-05 00:00:00-05:00,192.52000427246094,194.3300018310547,190.00999450683594,193.0,185.69155883789062,2240000
2021-02-08 00:00:00-05:00,195.0,197.5399932861328,194.6699981689453,197.4499969482422,189.97305297851562,2725700
2021-02-09 00:00:00-05:00,197.5399932861328,198.66000366210938,194.88999938964844,197.27999877929688,189.80947875976562,2331600
2021-02-10 00:00:00-05:00,198.5,199.7100067138672,196.25999450683594,197.72000122070312,190.2328338623047,2816400
2021-02-11 00:00:00-05:00,197.58999633789062,198.4199981689453,194.38999938964844,198.35000610351562,190.8389892578125,2178200
2021-02-12 00:00:00-05:00,197.97999572753906,198.75999450683594,196.75999450683594,197.99000549316406,190.49261474609375,1804200
2021-02-16 00:00:00-05:00,199.75,205.17999267578125,199.24000549316406,202.3800048828125,194.7163543701172,3722700
2021-02-17 00:00:00-05:00,202.38999938964844,202.89999389648438,199.7899932861328,202.3000030517578,194.639404296875,2290400
2021-02-18 00:00:00-05:00,201.5500030517578,202.8800048828125,198.5800018310547,199.9199981689453,192.3495330810547,2345800
2021-02-19 00:00:00-05:00,203.25,211.4600067138672,202.6999969482422,209.91000366210938,201.9612274169922,4937300
2021-02-22 00:00:00-05:00,209.6300048828125,218.8699951171875,209.33999633789062,218.05999755859375,209.80259704589844,4578300
2021-02-23 00:00:00-05:00,219.52999877929688,220.74000549316406,213.27999877929688,220.17999267578125,211.84231567382812,4125100
2021-02-24 00:00:00-05:00,220.41000366210938,226.6699981689453,219.8800048828125,222.47000122070312,214.04563903808594,4925000
2021-02-25 00:00:00-05:00,223.6199951171875,224.39999389648438,219.72000122070312,221.82000732421875,213.4202423095703,4313000
2021-02-26 00:00:00-05:00,220.75,222.39999389648438,215.82000732421875,215.8800048828125,207.7051544189453,4461300
2021-03-01 00:00:00-05:00,219.30999755859375,222.5800018310547,218.89999389648438,219.75999450683594,211.438232421875,2871200
2021-03-02 00:00:00-05:00,218.69000244140625,219.33999633789062,215.00999450683594,215.82000732421875,207.64743041992188,2854300
2021-03-03 00:00:00-05:00,212.13999938964844,217.5500030517578,212.00999450683594,214.91000366210938,206.77188110351562,2664000
2021-03-04 00:00:00-05:00,214.47999572753906,216.6699981689453,208.47000122070312,212.77000427246094,204.71290588378906,3568400
2021-03-05 00:00:00-05:00,214.33999633789062,220.77999877929688,211.5,220.16000366210938,211.82308959960938,3602300
2021-03-08 00:00:00-05:00,220.97000122070312,224.3000030517578,218.2100067138672,221.5800018310547,213.1893310546875,3048700
2021-03-09 00:00:00-05:00,221.3800048828125,222.3300018310547,216.13999938964844,216.8000030517578,208.59033203125,2902400
2021-03-10 00:00:00-05:00,217.72999572753906,222.0500030517578,217.19000244140625,221.05999755859375,212.68899536132812,2435800
2021-03-11 00:00:00-05:00,223.0,223.60000610351562,219.14999389648438,219.75999450683594,211.438232421875,2960000
2021-03-12 00:00:00-05:00,219.0,229.02000427246094,218.1199951171875,229.0,220.32833862304688,4756500
2021-03-15 00:00:00-04:00,228.8699951171875,231.8000030517578,225.8300018310547,230.74000549316406,222.00242614746094,4215300
2021-03-16 00:00:00-04:00,227.72000122070312,231.2100067138672,224.77000427246094,226.4600067138672,217.884521484375,3539200
2021-03-17 00:00:00-04:00,228.1300048828125,234.3000030517578,227.1300048828125,233.6300048828125,224.78298950195312,3518500
2021-03-18 00:00:00-04:00,234.0,237.77999877929688,229.74000549316406,230.67999267578125,221.94471740722656,4336200
2021-03-19 00:00:00-04:00,228.75,229.64999389648438,224.0500030517578,225.2899932861328,216.75881958007812,7485100
2021-03-22 00:00:00-04:00,226.6199951171875,227.17999267578125,223.57000732421875,226.02000427246094,217.461181640625,2211600
2021-03-23 00:00:00-04:00,222.05999755859375,225.24000549316406,216.64999389648438,218.25,209.9853973388672,4017600
2021-03-24 00:00:00-04:00,220.50999450683594,227.11000061035156,220.50999450683594,221.22999572753906,212.85256958007812,4258000
2021-03-25 00:00:00-04:00,219.22999572753906,224.97000122070312,216.0399932861328,224.25,215.75820922851562,2901800
2021-03-26 00:00:00-04:00,226.35000610351562,229.83999633789062,225.2100067138672,229.5,220.8094024658203,3040100
2021-03-29 00:00:00-04:00,228.10000610351562,231.85000610351562,227.7100067138672,230.22000122070312,221.5021209716797,3003200
2021-03-30 00:00:00-04:00,231.1999969482422,234.72000122070312,231.13999938964844,233.0800018310547,224.25381469726562,3139100
2021-03-31 00:00:00-04:00,234.35000610351562,237.00999450683594,228.85000610351562,231.8699951171875,223.0896453857422,4512300
2021-04-01 00:00:00-04:00,231.3000030517578,235.0,227.58999633789062,232.74000549316406,223.92669677734375,3787100
2021-04-05 00:00:00-04:00,235.0,235.66000366210938,232.3699951171875,233.7100067138672,224.8599853515625,2323400
2021-04-06 00:00:00-04:00,232.5,236.67999267578125,230.22999572753906,230.63999938964844,221.90621948242188,2614500
2021-04-07 00:00:00-04:00,231.9600067138672,234.19000244140625,229.35000610351562,230.41000366210938,221.68496704101562,2449600
2021-04-08 00:00:00-04:00,230.1300048828125,231.0500030517578,227.1699981689453,230.47999572753906,221.7522735595703,2158900
2021-04-09 00:00:00-04:00,231.3000030517578,232.1999969482422,227.5399932861328,230.75,222.01205444335938,2482900
2021-04-12 00:00:00-04:00,230.3000030517578,231.3000030517578,228.92999267578125,230.92999267578125,222.18524169921875,1688200
2021-04-13 00:00:00-04:00,233.41000366210938,233.5,228.0500030517578,229.35000610351562,220.6650848388672,2286400
2021-04-14 00:00:00-04:00,229.60000610351562,234.22000122070312,229.5500030517578,232.5800018310547,223.77276611328125,2491000
2021-04-15 00:00:00-04:00,233.14999389648438,233.44000244140625,230.74000549316406,232.52000427246094,223.7150421142578,1860200
2021-04-16 00:00:00-04:00,234.6199951171875,235.94000244140625,232.27000427246094,233.36000061035156,224.5232391357422,2128400
2021-04-19 00:00:00-04:00,232.89999389648438,233.10000610351562,229.91000366210938,232.38999938964844,223.58995056152344,1712600
2021-04-20 00:00:00-04:00,230.89999389648438,231.3000030517578,225.60000610351562,227.6300048828125,219.0102081298828,2815800
2021-04-21 00:00:00-04:00,227.32000732421875,232.61000061035156,226.02000427246094,232.4600067138672,223.65731811523438,1977700
2021-04-22 00:00:00-04:00,233.25,233.42999267578125,228.77000427246094,228.88999938964844,220.2224884033203,2410700
2021-04-23 00:00:00-04:00,229.36000061035156,231.64999389648438,227.8800048828125,230.11000061035156,222.39706420898438,3458300
2021-04-26 00:00:00-04:00,230.57000732421875,232.85000610351562,229.9600067138672,230.55999755859375,222.83200073242188,1864800
2021-04-27 00:00:00-04:00,230.2899932861328,230.86000061035156,228.0800018310547,230.33999633789062,222.61936950683594,1959300
2021-04-28 00:00:00-04:00,230.0500030517578,233.72000122070312,229.3800048828125,232.3000030517578,224.513671875,2965300
2021-04-29 00:00:00-04:00,235.0,235.1999969482422,223.1999969482422,227.47000122070312,219.84556579589844,5442400
2021-04-30 00:00:00-04:00,225.52000427246094,228.38999938964844,224.8800048828125,228.11000061035156,220.464111328125,3953500
2021-05-03 00:00:00-04:00,230.0,230.92999267578125,227.2100067138672,228.1699981689453,220.5220947265625,3182900
2021-05-04 00:00:00-04:00,227.0,234.0,225.35000610351562,233.41000366210938,225.5864715576172,4040700
2021-05-05 00:00:00-04:00,234.6199951171875,239.3300018310547,231.85000610351562,237.8800048828125,229.90663146972656,3690600
2021-05-06 00:00:00-04:00,238.0,240.97999572753906,236.0,237.07000732421875,229.12379455566406,4527000
2021-05-07 00:00:00-04:00,235.63999938964844,241.88999938964844,233.16000366210938,240.99000549316406,232.91241455078125,3327900
2021-05-10 00:00:00-04:00,243.5,245.77999877929688,242.58999633789062,242.61000061035156,234.47811889648438,3752900
2021-05-11 00:00:00-04:00,238.77999877929688,242.99000549316406,236.5399932861328,239.3000030517578,231.279052734375,3163100
2021-05-12 00:00:00-04:00,241.27000427246094,243.22999572753906,236.44000244140625,237.32000732421875,229.36541748046875,3668500
2021-05-13 00:00:00-04:00,236.0399932861328,240.99000549316406,234.57000732421875,240.07000732421875,232.0232391357422,2228100
2021-05-14 00:00:00-04:00,242.0,243.35000610351562,240.0800018310547,242.22999572753906,234.11082458496094,2041600
2021-05-17 00:00:00-04:00,242.74000549316406,245.4499969482422,241.1199951171875,244.7899932861328,236.58502197265625,1998400
2021-05-18 00:00:00-04:00,244.7899932861328,245.5399932861328,239.41000366210938,239.47000122070312,231.44334411621094,2436200
2021-05-19 00:00:00-04:00,236.10000610351562,237.0800018310547,231.94000244140625,236.8699951171875,228.93048095703125,3143100
2021-05-20 00:00:00-04:00,237.47999572753906,237.60000610351562,232.58999633789062,234.99000549316406,227.11351013183594,3339200
2021-05-21 00:00:00-04:00,236.60000610351562,239.39999389648438,235.00999450683594,237.24000549316406,229.2880859375,2479100
2021-05-24 00:00:00-04:00,237.69000244140625,239.7100067138672,236.22000122070312,239.0500030517578,231.03741455078125,2372700
2021-05-25 00:00:00-04:00,239.50999450683594,241.88999938964844,236.74000549316406,237.1699981689453,229.2204132080078,2265700
2021-05-26 00:00:00-04:00,237.41000366210938,239.5,236.6199951171875,237.7100067138672,229.74232482910156,2070000
2021-05-27 00:00:00-04:00,241.5,243.3699951171875,238.92999267578125,241.27999877929688,233.1926727294922,3594700
2021-05-28 00:00:00-04:00,241.91000366210938,242.25999450683594,238.7899932861328,241.0800018310547,232.99937438964844,2290700
2021-06-01 00:00:00-04:00,244.00999450683594,244.92999267578125,241.80999755859375,242.75999450683594,234.62307739257812,2476000
2021-06-02 00:00:00-04:00,243.07000732421875,245.10000610351562,240.6999969482422,243.4600067138672,235.29959106445312,2348500
2021-06-03 00:00:00-04:00,242.42999267578125,246.44000244140625,240.8699951171875,243.83999633789062,235.6668701171875,1923200
2021-06-04 00:00:00-04:00,245.1199951171875,246.69000244140625,242.32000732421875,244.02000427246094,235.84085083007812,1837900
2021-06-07 00:00:00-04:00,244.0500030517578,244.3300018310547,238.6199951171875,239.75999450683594,231.72360229492188,2330700
2021-06-08 00:00:00-04:00,239.39999389648438,241.2100067138672,236.05999755859375,240.16000366210938,232.11021423339844,2212300
2021-06-09 00:00:00-04:00,239.0,239.19000244140625,234.4499969482422,234.64999389648438,226.78489685058594,2919600
2021-06-10 00:00:00-04:00,236.13999938964844,236.64999389648438,225.5800018310547,225.72999572753906,218.1638946533203,6281800
2021-06-11 00:00:00-04:00,226.3000030517578,227.9199981689453,220.02999877929688,220.6999969482422,213.302490234375,8734900
2021-06-14 00:00:00-04:00,220.07000732421875,221.97000122070312,215.60000610351562,219.00999450683594,211.66912841796875,7213300
2021-06-15 00:00:00-04:00,219.88999938964844,220.77999877929688,216.25999450683594,219.4600067138672,212.10406494140625,5055900
2021-06-16 00:00:00-04:00,219.00999450683594,219.38999938964844,216.6999969482422,217.16000366210938,209.88116455078125,4156900
2021-06-17 00:00:00-04:00,216.97000122070312,218.27000427246094,207.8800048828125,209.4499969482422,202.42955017089844,7995300
2021-06-18 00:00:00-04:00,206.17999267578125,211.80999755859375,205.5,208.86000061035156,201.85934448242188,7156400
2021-06-21 00:00:00-04:00,211.5500030517578,215.22999572753906,211.39999389648438,213.2100067138672,206.0635528564453,5633900
2021-06-22 00:00:00-04:00,213.49000549316406,214.8300018310547,211.17999267578125,213.1300048828125,205.98623657226562,3776400
2021-06-23 00:00:00-04:00,213.60000610351562,216.77000427246094,212.5800018310547,213.7899932861328,206.62408447265625,3283400
2021-06-24 00:00:00-04:00,216.5399932861328,221.92999267578125,215.3300018310547,219.33999633789062,211.9880828857422,6827600
2021-06-25 00:00:00-04:00,221.17999267578125,221.75,215.27000427246094,216.30999755859375,209.0596160888672,11274200
2021-06-28 00:00:00-04:00,216.4499969482422,216.77999877929688,213.55999755859375,216.27000427246094,209.02098083496094,3172000
2021-06-29 00:00:00-04:00,218.0399932861328,218.6999969482422,214.58999633789062,215.10000610351562,207.89019775390625,3443400
2021-06-30 00:00:00-04:00,214.6199951171875,217.9499969482422,214.05999755859375,217.6300048828125,210.3354034423828,3249500
2021-07-01 00:00:00-04:00,219.16000366210938,219.7899932861328,216.14999389648438,216.7100067138672,209.4462127685547,2426300
2021-07-02 00:00:00-04:00,217.66000366210938,218.3699951171875,215.5800018310547,217.75999450683594,210.46102905273438,2433600
2021-07-06 00:00:00-04:00,217.41000366210938,217.55999755859375,211.33999633789062,213.52000427246094,206.36312866210938,4348100
2021-07-07 00:00:00-04:00,212.69000244140625,215.05999755859375,211.16000366210938,214.69000244140625,207.4939422607422,2707700
2021-07-08 00:00:00-04:00,210.0,213.89999389648438,209.92999267578125,212.11000061035156,205.00039672851562,3723800
2021-07-09 00:00:00-04:00,215.89999389648438,218.58999633789062,214.39999389648438,217.4199981689453,210.1324462890625,3163800
2021-07-12 00:00:00-04:00,216.02000427246094,218.9499969482422,214.85000610351562,218.5800018310547,211.25355529785156,2509000
2021-07-13 00:00:00-04:00,218.9600067138672,219.0500030517578,214.6999969482422,215.19000244140625,207.97718811035156,2373300
2021-07-14 00:00:00-04:00,215.25999450683594,215.63999938964844,211.22000122070312,211.63999938964844,204.54615783691406,3185200
2021-07-15 00:00:00-04:00,210.27999877929688,213.38999938964844,210.1199951171875,211.41000366210938,204.32388305664062,2737500
2021-07-16 00:00:00-04:00,212.4600067138672,212.6999969482422,207.00999450683594,207.9499969482422,200.97984313964844,4368800
