Date,Open,High,Low,Close,Adj Close,Volume
2021-07-19 00:00:00-04:00,202.27000427246094,203.75,199.22999572753906,203.0800018310547,197.3263702392578,5391100
2021-07-20 00:00:00-04:00,203.0399932861328,208.6300048828125,202.30999755859375,207.9600067138672,202.068115234375,3934300
2021-07-21 00:00:00-04:00,208.72000122070312,210.9600067138672,207.5800018310547,210.72999572753906,204.7596435546875,3407300
2021-07-22 00:00:00-04:00,211.0,211.3800048828125,208.5399932861328,209.16000366210938,203.234130859375,1931500
2021-07-23 00:00:00-04:00,209.5,210.3699951171875,207.86000061035156,209.52999877929688,203.59364318847656,2302600
2021-07-26 00:00:00-04:00,209.83999633789062,212.07000732421875,209.5,211.02999877929688,205.0511474609375,2157600
2021-07-27 00:00:00-04:00,207.52999877929688,211.05999755859375,207.0,209.89999389648438,203.95315551757812,2472000
2021-07-28 00:00:00-04:00,210.0,212.69000244140625,208.10000610351562,211.44000244140625,205.44952392578125,3246900
2021-07-29 00:00:00-04:00,214.0,214.50999450683594,209.69000244140625,212.55999755859375,206.53778076171875,3419700
2021-07-30 00:00:00-04:00,207.89999389648438,208.6699981689453,203.14999389648438,206.75,200.89239501953125,5834900
2021-08-02 00:00:00-04:00,208.0,210.89999389648438,204.9499969482422,205.16000366210938,199.34744262695312,3977100
2021-08-03 00:00:00-04:00,205.30999755859375,209.2899932861328,203.42999267578125,208.5,202.5928192138672,3580500
2021-08-04 00:00:00-04:00,208.22000122070312,209.58999633789062,204.3699951171875,204.52000427246094,198.7255859375,2948700
2021-08-05 00:00:00-04:00,205.25,207.66000366210938,204.6999969482422,207.19000244140625,201.31993103027344,2685800
2021-08-06 00:00:00-04:00,209.00999450683594,210.38999938964844,207.64999389648438,208.35000610351562,202.4470672607422,2677100
2021-08-09 00:00:00-04:00,207.2899932861328,209.8800048828125,206.1199951171875,208.88999938964844,202.97177124023438,2747200
2021-08-10 00:00:00-04:00,210.0,214.89999389648438,208.9600067138672,214.07000732421875,208.00502014160156,4193600
2021-08-11 00:00:00-04:00,215.72999572753906,222.57000732421875,214.57000732421875,221.66000366210938,215.3799591064453,7794100
2021-08-12 00:00:00-04:00,222.24000549316406,223.75999450683594,218.47000122070312,220.24000549316406,214.0001983642578,4444500
2021-08-13 00:00:00-04:00,219.8800048828125,220.5500030517578,217.72999572753906,218.57000732421875,212.3775177001953,2049400
2021-08-16 00:00:00-04:00,217.36000061035156,218.0,214.33999633789062,217.7100067138672,211.54190063476562,3132500
2021-08-17 00:00:00-04:00,216.22000122070312,216.38999938964844,210.5800018310547,213.44000244140625,207.39285278320312,4022800
2021-08-18 00:00:00-04:00,212.5,213.5500030517578,209.72000122070312,209.80999755859375,203.86572265625,2947700
2021-08-19 00:00:00-04:00,208.1699981689453,208.9600067138672,203.2100067138672,204.4499969482422,198.65756225585938,4788100
2021-08-20 00:00:00-04:00,205.4199981689453,207.25999450683594,203.58999633789062,204.94000244140625,199.13369750976562,2765500
2021-08-23 00:00:00-04:00,207.25,209.75,205.8300018310547,209.13999938964844,203.21469116210938,2827400
2021-08-24 00:00:00-04:00,209.75,213.27000427246094,209.52999877929688,212.58999633789062,206.5669403076172,2485900
2021-08-25 00:00:00-04:00,213.1699981689453,215.6999969482422,212.14999389648438,214.75999450683594,208.67544555664062,2599800
2021-08-26 00:00:00-04:00,214.50999450683594,214.50999450683594,210.47999572753906,211.24000549316406,205.25518798828125,2513900
2021-08-27 00:00:00-04:00,212.25999450683594,214.02999877929688,212.22000122070312,212.8300018310547,206.80014038085938,2511400
2021-08-30 00:00:00-04:00,213.22000122070312,213.74000549316406,210.8000030517578,211.4499969482422,205.459228515625,1922100
2021-08-31 00:00:00-04:00,211.27999877929688,212.3000030517578,210.4199981689453,210.8699951171875,204.89566040039062,2857900
2021-09-01 00:00:00-04:00,210.8699951171875,210.99000549316406,206.61000061035156,207.9600067138672,202.068115234375,4122900
2021-09-02 00:00:00-04:00,208.9199981689453,212.9499969482422,208.9199981689453,211.77999877929688,205.77989196777344,2921600
2021-09-03 00:00:00-04:00,211.14999389648438,212.8000030517578,210.0,210.3699951171875,204.4098358154297,2512000
2021-09-07 00:00:00-04:00,210.0399932861328,210.33999633789062,207.85000610351562,208.22999572753906,202.33045959472656,2641100
2021-09-08 00:00:00-04:00,207.1199951171875,208.1199951171875,204.77000427246094,206.77000427246094,200.91184997558594,2603100
2021-09-09 00:00:00-04:00,206.5,208.14999389648438,204.89999389648438,205.4199981689453,199.60006713867188,2777900
2021-09-10 00:00:00-04:00,207.10000610351562,207.8800048828125,204.82000732421875,205.00999450683594,199.20169067382812,2551200
2021-09-13 00:00:00-04:00,207.16000366210938,207.86000061035156,203.92999267578125,206.1999969482422,200.3579864501953,2699100
2021-09-14 00:00:00-04:00,206.0399932861328,206.10000610351562,201.63999938964844,202.3300018310547,196.59762573242188,3757600
2021-09-15 00:00:00-04:00,202.1699981689453,206.58999633789062,201.8699951171875,205.72999572753906,199.9012908935547,3342700
2021-09-16 00:00:00-04:00,205.4499969482422,206.38999938964844,202.82000732421875,203.60000610351562,197.83164978027344,3120100
2021-09-17 00:00:00-04:00,202.6300048828125,203.27000427246094,199.4499969482422,199.75,194.09071350097656,6351100
2021-09-20 00:00:00-04:00,193.05999755859375,193.99000549316406,188.47999572753906,190.82000732421875,185.41375732421875,9151100
2021-09-21 00:00:00-04:00,192.0,192.7100067138672,186.97999572753906,189.83999633789062,184.46148681640625,5699900
2021-09-22 00:00:00-04:00,192.0,194.5,191.16000366210938,191.35000610351562,185.92872619628906,3924400
2021-09-23 00:00:00-04:00,192.91000366210938,197.60000610351562,192.85000610351562,196.6199951171875,191.04937744140625,3367800
2021-09-24 00:00:00-04:00,195.64999389648438,197.7899932861328,194.92999267578125,196.82000732421875,191.24374389648438,2199500
2021-09-27 00:00:00-04:00,197.60000610351562,201.99000549316406,197.60000610351562,200.0,194.33363342285156,3033100
2021-09-28 00:00:00-04:00,200.1999969482422,201.88999938964844,198.75,200.5500030517578,194.8680419921875,3247500
2021-09-29 00:00:00-04:00,200.47999572753906,201.16000366210938,197.6999969482422,197.8699951171875,192.2639923095703,2954700
2021-09-30 00:00:00-04:00,198.6199951171875,198.8699951171875,191.6300048828125,191.97000122070312,186.53115844726562,4978100
2021-10-01 00:00:00-04:00,192.89999389648438,195.8699951171875,191.24000549316406,194.3300018310547,188.8242645263672,3695500
2021-10-04 00:00:00-04:00,194.74000549316406,195.91000366210938,192.41000366210938,193.1300048828125,187.6582794189453,2864600
2021-10-05 00:00:00-04:00,192.75999450683594,194.39999389648438,190.72999572753906,192.5,187.04612731933594,3074600
2021-10-06 00:00:00-04:00,190.0,192.38999938964844,187.8000030517578,191.86000061035156,186.42425537109375,3777700
2021-10-07 00:00:00-04:00,193.72999572753906,196.38999938964844,193.61000061035156,195.75,190.20404052734375,3510500
2021-10-08 00:00:00-04:00,195.8000030517578,196.5800018310547,194.74000549316406,195.16000366210938,189.63076782226562,2713200
2021-10-11 00:00:00-04:00,196.33999633789062,197.1699981689453,192.67999267578125,192.88999938964844,187.42507934570312,2015200
2021-10-12 00:00:00-04:00,192.32000732421875,193.5800018310547,189.5800018310547,189.9199981689453,184.5392303466797,4706700
2021-10-13 00:00:00-04:00,190.5,191.25,187.72000122070312,188.94000244140625,183.5869903564453,3253200
2021-10-14 00:00:00-04:00,193.5500030517578,194.8000030517578,192.61000061035156,194.3300018310547,188.8242645263672,5212900
2021-10-15 00:00:00-04:00,195.9600067138672,199.4499969482422,195.3000030517578,199.02000427246094,193.3814239501953,4736300
2021-10-18 00:00:00-04:00,197.3800048828125,198.67999267578125,195.5500030517578,198.17999267578125,192.56520080566406,2809400
2021-10-19 00:00:00-04:00,198.60000610351562,201.47999572753906,198.4600067138672,201.13999938964844,195.4413604736328,2626900
2021-10-20 00:00:00-04:00,201.16000366210938,205.17999267578125,200.52999877929688,204.19000244140625,198.40492248535156,2936000
2021-10-21 00:00:00-04:00,201.60000610351562,202.3000030517578,199.74000549316406,202.13999938964844,196.4130096435547,3071300
2021-10-22 00:00:00-04:00,200.63999938964844,202.35000610351562,199.1999969482422,200.64999389648438,196.04173278808594,2632400
2021-10-25 00:00:00-04:00,201.27999877929688,203.30999755859375,200.50999450683594,202.2100067138672,197.56591796875,3294700
2021-10-26 00:00:00-04:00,202.75,202.7899932861328,199.47000122070312,199.63999938964844,195.054931640625,2933600
2021-10-27 00:00:00-04:00,200.25,200.42999267578125,195.9199981689453,196.1300048828125,191.62554931640625,3406700
2021-10-28 00:00:00-04:00,197.36000061035156,204.5,197.0500030517578,204.08999633789062,199.40274047851562,4462700
2021-10-29 00:00:00-04:00,207.99000549316406,209.75,203.24000549316406,204.00999450683594,199.32456970214844,4292200
2021-11-01 00:00:00-04:00,204.2899932861328,206.8800048828125,203.80999755859375,205.3800048828125,200.66311645507812,3215200
2021-11-02 00:00:00-04:00,205.75,207.80999755859375,203.0,207.1199951171875,202.36314392089844,3429600
2021-11-03 00:00:00-04:00,206.25999450683594,206.5800018310547,201.82000732421875,203.5500030517578,198.8751220703125,3137000
2021-11-04 00:00:00-04:00,204.0,204.88999938964844,202.61000061035156,203.58999633789062,198.91421508789062,2543500
2021-11-05 00:00:00-04:00,205.47999572753906,208.8800048828125,205.22999572753906,205.8800048828125,201.15162658691406,2591300
2021-11-08 00:00:00-05:00,215.88999938964844,216.47000122070312,211.25,214.25,209.3293914794922,5944700
2021-11-09 00:00:00-05:00,215.17999267578125,215.57000732421875,208.9600067138672,209.80999755859375,204.99134826660156,3310300
2021-11-10 00:00:00-05:00,209.27000427246094,209.9499969482422,206.42999267578125,206.6699981689453,201.92347717285156,3261800
2021-11-11 00:00:00-05:00,207.8800048828125,210.44000244140625,207.8800048828125,208.52999877929688,203.74075317382812,4819800
2021-11-12 00:00:00-05:00,209.35000610351562,210.69000244140625,208.3000030517578,209.27000427246094,204.46376037597656,2018000
2021-11-15 00:00:00-05:00,210.0,210.69000244140625,206.75999450683594,207.7100067138672,202.9396209716797,2392600
2021-11-16 00:00:00-05:00,208.0,208.17999267578125,205.25999450683594,205.42999267578125,200.71194458007812,2138000
2021-11-17 00:00:00-05:00,205.0,205.19000244140625,200.85000610351562,202.97999572753906,198.31822204589844,3135700
2021-11-18 00:00:00-05:00,203.27000427246094,203.7100067138672,200.66000366210938,201.4199981689453,196.79405212402344,2119900
2021-11-19 00:00:00-05:00,200.9199981689453,202.9199981689453,199.66000366210938,200.44000244140625,195.83656311035156,2980100
2021-11-22 00:00:00-05:00,201.49000549316406,204.52999877929688,200.08999633789062,202.3800048828125,197.7320098876953,2596500
2021-11-23 00:00:00-05:00,203.0500030517578,205.57000732421875,201.58999633789062,205.3300018310547,200.61424255371094,3127100
2021-11-24 00:00:00-05:00,203.66000366210938,208.25999450683594,203.0800018310547,207.07000732421875,202.3142852783203,3880500
2021-11-26 00:00:00-05:00,201.0,201.4499969482422,196.61000061035156,198.72999572753906,194.16583251953125,3496000
2021-11-29 00:00:00-05:00,201.22999572753906,201.5,193.27999877929688,195.9199981689453,191.4203643798828,4559900
2021-11-30 00:00:00-05:00,193.83999633789062,196.77999877929688,191.5500030517578,193.35000610351562,188.90940856933594,6358000
2021-12-01 00:00:00-05:00,197.5800018310547,198.42999267578125,191.36000061035156,191.47000122070312,187.0725860595703,3425300
2021-12-02 00:00:00-05:00,192.30999755859375,197.6199951171875,191.80999755859375,196.7899932861328,192.2703857421875,3445700
2021-12-03 00:00:00-05:00,197.6699981689453,199.38999938964844,195.74000549316406,197.8000030517578,193.2572021484375,3250900
2021-12-06 00:00:00-05:00,199.5800018310547,203.25999450683594,198.33999633789062,201.27999877929688,196.6572723388672,2838400
2021-12-07 00:00:00-05:00,203.2899932861328,206.2100067138672,203.07000732421875,204.49000549316406,199.79354858398438,2818000
2021-12-08 00:00:00-05:00,204.41000366210938,206.1999969482422,203.61000061035156,204.19000244140625,199.5004425048828,2341200
2021-12-09 00:00:00-05:00,203.10000610351562,204.97000122070312,200.8800048828125,204.1300048828125,199.44183349609375,1646600
2021-12-10 00:00:00-05:00,205.39999389648438,205.89999389648438,202.11000061035156,203.4600067138672,198.78721618652344,3315200
2021-12-13 00:00:00-05:00,203.82000732421875,204.25,200.4499969482422,201.25,196.62794494628906,1868500
2021-12-14 00:00:00-05:00,200.0,203.97999572753906,199.8000030517578,201.63999938964844,197.00900268554688,2248800
2021-12-15 00:00:00-05:00,201.0,202.60000610351562,198.63999938964844,202.5500030517578,197.89810180664062,2193700
2021-12-16 00:00:00-05:00,205.0,208.22999572753906,204.64999389648438,206.1699981689453,201.43495178222656,2856800
2021-12-17 00:00:00-05:00,204.9499969482422,205.25,201.22999572753906,201.3699951171875,196.7451934814453,6079600
2021-12-20 00:00:00-05:00,197.5500030517578,197.5500030517578,193.05999755859375,195.4600067138672,190.970947265625,3605100
2021-12-21 00:00:00-05:00,197.0,199.02000427246094,196.74000549316406,198.30999755859375,193.75547790527344,2303400
2021-12-22 00:00:00-05:00,200.97999572753906,203.39999389648438,200.8300018310547,202.14999389648438,197.5072784423828,3558700
2021-12-23 00:00:00-05:00,203.4199981689453,207.3000030517578,203.2899932861328,206.1999969482422,201.4642791748047,2669600
2021-12-27 00:00:00-05:00,205.94000244140625,206.89999389648438,205.13999938964844,206.3800048828125,201.64016723632812,1711200
2021-12-28 00:00:00-05:00,206.17999267578125,208.25999450683594,206.13999938964844,206.6199951171875,201.87461853027344,1393000
2021-12-29 00:00:00-05:00,206.27000427246094,208.5500030517578,206.0800018310547,207.3300018310547,202.5683135986328,1334900
2021-12-30 00:00:00-05:00,207.3300018310547,208.91000366210938,205.92999267578125,206.0800018310547,201.34703063964844,1465900
2021-12-31 00:00:00-05:00,206.1999969482422,207.74000549316406,205.6699981689453,206.74000549316406,201.9918670654297,1374500
2022-01-03 00:00:00-05:00,207.3300018310547,208.60000610351562,205.8000030517578,207.0,202.24591064453125,2055600
2022-01-04 00:00:00-05:00,208.27999877929688,218.9199981689453,207.94000244140625,218.0800018310547,213.07144165039062,5242300
2022-01-05 00:00:00-05:00,218.17999267578125,223.36000061035156,218.17999267578125,219.75,214.7030792236328,5378200
2022-01-06 00:00:00-05:00,221.49000549316406,222.7100067138672,218.05999755859375,221.99000549316406,216.89163208007812,3913200
2022-01-07 00:00:00-05:00,222.5,225.97000122070312,222.22999572753906,224.19000244140625,219.04110717773438,3673400
2022-01-10 00:00:00-05:00,224.9499969482422,225.75,220.61000061035156,221.63999938964844,216.54966735839844,3734900
2022-01-11 00:00:00-05:00,222.0,222.08999633789062,216.58999633789062,219.9499969482422,214.8984832763672,2944300
2022-01-12 00:00:00-05:00,222.1199951171875,223.69000244140625,220.07000732421875,222.39999389648438,217.29220581054688,2506900
2022-01-13 00:00:00-05:00,222.88999938964844,227.8800048828125,222.63999938964844,227.0,221.78656005859375,5002300
2022-01-14 00:00:00-05:00,224.72000122070312,229.63999938964844,223.5800018310547,228.94000244140625,223.6820068359375,3970600
2022-01-18 00:00:00-05:00,227.7100067138672,230.42999267578125,226.86000061035156,229.8699951171875,224.59063720703125,5411900
2022-01-19 00:00:00-05:00,229.66000366210938,229.80999755859375,220.92999267578125,221.66000366210938,217.62005615234375,4991700
2022-01-20 00:00:00-05:00,221.0800018310547,221.8699951171875,216.0399932861328,216.6300048828125,212.68173217773438,3545600
2022-01-21 00:00:00-05:00,217.50999450683594,217.50999450683594,212.4199981689453,214.08999633789062,210.18801879882812,3754700
2022-01-24 00:00:00-05:00,211.16000366210938,214.97000122070312,206.66000366210938,214.3300018310547,210.4236602783203,5107300
2022-01-25 00:00:00-05:00,212.0800018310547,216.8300018310547,207.10000610351562,214.30999755859375,210.4040069580078,4554300
2022-01-26 00:00:00-05:00,215.0,218.8800048828125,212.24000549316406,214.2899932861328,210.38436889648438,3558500
2022-01-27 00:00:00-05:00,215.2100067138672,217.89999389648438,210.14999389648438,212.1699981689453,208.3030242919922,3678100
2022-01-28 00:00:00-05:00,205.58999633789062,208.0,196.8000030517578,201.16000366210938,197.4936981201172,10747300
2022-01-31 00:00:00-05:00,199.4499969482422,201.60000610351562,194.67999267578125,201.55999755859375,197.8863983154297,6179000
2022-02-01 00:00:00-05:00,200.8000030517578,205.7899932861328,200.5399932861328,205.35000610351562,201.60733032226562,4026400
2022-02-02 00:00:00-05:00,203.1999969482422,205.8000030517578,201.39999389648438,204.94000244140625,201.2047882080078,3492300
2022-02-03 00:00:00-05:00,205.0,205.8699951171875,200.08999633789062,200.58999633789062,196.93406677246094,2748200
2022-02-04 00:00:00-05:00,200.2100067138672,201.00999450683594,196.49000549316406,198.41000366210938,194.7938232421875,3930800
2022-02-07 00:00:00-05:00,198.83999633789062,201.52999877929688,198.02999877929688,199.82000732421875,196.17811584472656,2402000
2022-02-08 00:00:00-05:00,200.25999450683594,202.30999755859375,199.22999572753906,201.5,197.82748413085938,2407100
2022-02-09 00:00:00-05:00,202.63999938964844,204.10000610351562,202.08999633789062,203.60000610351562,199.88922119140625,2743700
2022-02-10 00:00:00-05:00,202.57000732421875,206.75,201.55999755859375,203.07000732421875,199.36888122558594,3538500
2022-02-11 00:00:00-05:00,203.4199981689453,204.64999389648438,200.1300048828125,201.24000549316406,197.57223510742188,3826700
2022-02-14 00:00:00-05:00,200.9499969482422,201.6999969482422,198.11000061035156,199.88999938964844,196.24684143066406,2730500
2022-02-15 00:00:00-05:00,200.6999969482422,204.4499969482422,200.00999450683594,203.41000366210938,199.7026824951172,2752600
2022-02-16 00:00:00-05:00,203.11000061035156,205.4199981689453,203.0,203.63999938964844,199.92848205566406,2253900
2022-02-17 00:00:00-05:00,201.0,201.75999450683594,194.44000244140625,194.74000549316406,191.19070434570312,4699600
2022-02-18 00:00:00-05:00,193.36000061035156,195.6199951171875,191.17999267578125,191.9499969482422,188.4515380859375,4385200
2022-02-22 00:00:00-05:00,191.9499969482422,194.89999389648438,190.5500030517578,191.2100067138672,187.72503662109375,3488000
2022-02-23 00:00:00-05:00,191.72000122070312,192.32000732421875,186.3699951171875,186.6699981689453,183.2677764892578,3550400
2022-02-24 00:00:00-05:00,182.02999877929688,185.27000427246094,179.6699981689453,184.69000244140625,181.32388305664062,5919500
2022-02-25 00:00:00-05:00,184.94000244140625,187.92999267578125,184.1199951171875,187.05999755859375,183.65066528320312,3594600
2022-02-28 00:00:00-05:00,184.33999633789062,188.77000427246094,183.6699981689453,187.5800018310547,184.16119384765625,5168500
2022-03-01 00:00:00-05:00,187.77000427246094,188.22000122070312,180.63999938964844,182.8300018310547,179.4977569580078,5110600
2022-03-02 00:00:00-05:00,185.1999969482422,193.55999755859375,185.0,192.61000061035156,189.09951782226562,5849900
2022-03-03 00:00:00-05:00,193.32000732421875,196.5800018310547,192.33999633789062,194.85000610351562,191.29869079589844,4429700
2022-03-04 00:00:00-05:00,191.10000610351562,196.00999450683594,190.30999755859375,195.66000366210938,192.09393310546875,4334700
2022-03-07 00:00:00-05:00,194.7899932861328,203.5,193.6199951171875,196.6999969482422,193.11497497558594,6912300
2022-03-08 00:00:00-05:00,203.8699951171875,214.88999938964844,203.0,210.0,206.17257690429688,9318600
2022-03-09 00:00:00-05:00,212.57000732421875,213.60000610351562,207.4499969482422,209.77999877929688,205.9565887451172,4798300
2022-03-10 00:00:00-05:00,209.38999938964844,217.52000427246094,208.17999267578125,211.7899932861328,207.929931640625,4886300
2022-03-11 00:00:00-05:00,212.3000030517578,217.77000427246094,212.3000030517578,214.8300018310547,210.91453552246094,4045500
2022-03-14 00:00:00-04:00,216.3000030517578,218.47999572753906,212.92999267578125,215.44000244140625,211.513427734375,3530700
2022-03-15 00:00:00-04:00,216.1199951171875,217.3800048828125,210.50999450683594,216.4600067138672,212.5148468017578,4364200
2022-03-16 00:00:00-04:00,217.5,219.49000549316406,212.32000732421875,216.0800018310547,212.14175415039062,4378700
2022-03-17 00:00:00-04:00,215.32000732421875,221.77999877929688,214.33999633789062,221.6999969482422,217.65931701660156,3600400
2022-03-18 00:00:00-04:00,219.47999572753906,221.6999969482422,218.0,220.91000366210938,216.88372802734375,4105100
2022-03-21 00:00:00-04:00,221.0,227.0500030517578,220.99000549316406,223.7100067138672,219.6326904296875,2902200
2022-03-22 00:00:00-04:00,224.4600067138672,225.85000610351562,221.33999633789062,222.7100067138672,218.6509246826172,2461500
2022-03-23 00:00:00-04:00,221.69000244140625,224.77999877929688,221.69000244140625,222.1699981689453,218.12075805664062,2001700
2022-03-24 00:00:00-04:00,222.5399932861328,225.0,221.50999450683594,222.2100067138672,218.1600341796875,2110900
